u,g,r,i,z,specClass,redshift,zerr
18.610222,18.410435,18.455702,18.353773,18.133831,3,0.426671,1.38283E-3
20.497831,20.161953,20.239063,20.412947,20.446335,1,-1.04188E-4,4.75107E-4
19.268963,19.167713,18.869823,18.899155,18.979563,3,1.24148,1.3847E-3
19.717455,18.679062,18.290808,18.124559,18.066883,1,-3.4395E-4,7.81606E-5
19.030945,16.973633,15.990466,15.516333,15.125383,2,0.04631,1.63598E-4
19.034267,18.954351,18.78491,18.48348,18.287811,3,2.01096,1.43928E-3
20.290501,19.086992,19.015551,18.974144,19.005377,1,-1.17862E-3,1.2668E-4
18.876251,17.171196,16.483458,16.050417,15.731419,2,0.081408,1.75145E-4
19.036634,17.431393,16.608067,16.235512,15.897608,2,0.112732,1.43168E-4
19.035063,17.918159,17.310255,16.930933,16.696283,2,0.104462,8.08558E-5
18.299902,16.989222,16.269045,15.883619,15.622237,2,0.095315,1.98683E-4
22.307913,21.093126,19.887203,19.398008,19.4266,1,-3.69734E-4,2.66473E-4
19.054113,17.104286,16.117006,15.69975,15.356396,2,0.104568,1.54632E-4
19.095768,17.476255,16.742517,16.371344,16.068565,2,0.110456,1.46026E-4
18.489058,17.459185,17.129765,16.817739,16.721832,2,0.079324,8.04369E-5
19.571184,18.339611,17.642069,17.289841,17.054911,2,0.140082,1.39057E-4
17.852468,15.766936,14.784266,14.318637,13.952947,2,0.048265,1.94505E-4
18.940622,16.834738,15.66647,15.190959,14.840162,2,0.144245,1.80967E-4
19.108212,17.410013,16.488647,16.038189,15.667488,2,0.110031,1.40137E-4
19.350393,17.709867,16.785055,16.285814,15.871748,2,0.04891,2.06191E-4
18.280024,17.384054,17.166458,17.079609,17.050701,1,-6.32723E-4,8.02525E-5
18.943193,18.110218,17.65753,17.338223,17.241838,2,0.12599,5.0996E-5
19.432592,17.998713,17.242653,16.826622,16.48946,2,0.097317,1.57575E-4
18.522121,17.330753,16.806494,16.49725,16.272959,2,0.052781,9.72753E-5
19.065992,17.977707,17.507147,17.210611,17.172186,2,0.074865,7.49404E-5
17.865744,16.807409,16.332623,16.232546,16.702568,2,8.18824E-3,2.66076E-4
19.017914,16.956043,15.974607,15.505612,15.15046,2,0.07832,1.84157E-4
18.376875,17.385937,17.064299,16.9505,16.920097,1,3.2575E-4,7.28137E-5
18.775833,17.524679,16.835436,16.418457,16.183935,2,0.078756,7.59423E-5
18.599499,16.89747,16.097996,15.679614,15.366735,2,0.076245,1.56199E-4
19.311003,19.262835,18.9828,19.074291,19.123861,3,1.34557,1.6922E-3
19.497805,18.337971,17.558428,17.183075,16.915724,2,0.148836,1.20811E-4
18.31411,16.832273,16.094406,15.678792,15.330716,2,0.057452,1.64296E-4
18.880236,17.433577,16.83473,16.50177,16.291977,2,0.11046,1.79478E-4
18.881214,17.903908,17.519424,17.314259,17.094908,2,0.048417,7.40367E-5
17.502306,17.68289,18.047808,18.28121,18.391441,1,7.86249E-4,1.15005E-4
18.948765,17.054579,16.074135,15.620954,15.237711,2,0.094335,1.5631E-4
16.12108,15.010913,14.523611,14.268434,14.152718,2,8.46703E-3,1.26906E-5
19.319439,18.043335,17.302452,16.884157,16.592049,2,0.086778,1.02301E-4
19.009676,17.13932,16.269056,15.887787,15.543765,2,0.043965,1.64814E-4
18.646912,17.257437,16.755606,16.435307,16.271088,2,0.062399,1.82684E-4
18.164721,16.800892,16.097282,15.664235,15.435308,2,0.107058,5.21644E-5
17.995712,16.233582,15.344103,14.87496,14.529474,2,0.073787,1.59461E-4
18.653051,17.136696,16.514328,16.206247,15.9761,2,0.073582,1.58254E-4
18.72735,17.510366,16.836372,16.450558,16.21113,2,0.107829,1.41975E-4
19.068081,17.112194,16.025282,15.574039,15.212749,2,0.134034,1.84412E-4
18.873659,17.61492,17.047342,16.664696,16.52013,2,0.080256,9.21806E-5
19.195444,17.201763,16.370558,15.951343,15.696938,2,0.102379,1.52998E-4
18.14876,17.210558,16.899511,16.722105,16.581964,2,0.025419,8.69806E-5
19.011774,18.766188,18.566328,18.45804,18.409666,3,1.20066,1.32238E-3
19.408978,18.239048,17.746725,17.384771,17.17684,2,0.055226,7.82705E-5
18.459373,17.29879,16.66172,16.265919,16.063389,2,0.131899,1.82025E-4
18.172318,17.383703,17.228971,17.027205,16.91975,2,0.051037,9.11128E-5
19.006781,18.041071,17.429098,17.057554,16.823162,2,0.148114,9.13446E-5
18.004808,16.965635,16.621679,16.459194,16.29847,2,8.67242E-3,1.15418E-4
18.73354,17.740068,17.219995,16.864809,16.675694,2,0.112401,5.37783E-5
25.186104,20.595488,20.022871,20.030354,19.826326,3,3.27068,9.71696E-4
19.56072,17.612391,16.539305,16.015656,15.54746,2,0.090072,1.59283E-4
19.393326,18.297174,17.707388,17.292929,17.076702,2,0.077231,9.64004E-5
18.706972,17.63632,17.274534,17.144928,17.130043,1,9.86797E-5,7.32061E-5
18.96603,17.053144,16.09222,15.67303,15.329788,2,0.078016,1.64937E-4
19.197336,17.674252,16.77364,16.309214,15.949714,2,0.127304,1.3765E-4
20.465786,20.340181,20.306013,20.128891,19.980028,3,1.64523,1.88242E-3
17.920046,16.89432,16.615404,16.373632,16.312145,2,0.064412,8.36016E-5
20.104847,19.472561,19.025354,18.90815,18.774611,3,1.02961,1.91633E-3
17.678009,15.766324,14.8459,14.420978,14.083681,2,0.060149,1.85182E-4
19.020363,17.770487,17.050005,16.657743,16.393642,2,0.116336,1.5754E-4
19.358925,18.024694,17.251385,16.83843,16.56798,2,0.133972,1.54161E-4
19.898462,17.309271,16.20179,15.803596,15.584818,1,-1.45542E-4,6.24693E-5
16.617142,15.467247,14.907251,14.642831,14.412718,2,0.020016,9.61905E-5
19.357883,18.399599,17.897863,17.523468,17.336872,2,0.062652,1.02981E-4
18.704342,17.647926,17.315525,17.143013,16.99369,2,0.021775,9.46933E-5
19.022583,18.015425,17.518637,17.225916,17.122208,2,0.150226,5.9521E-5
18.375017,17.546513,17.163803,16.972952,16.881645,2,0.027107,7.95344E-5
18.578293,16.684883,15.744037,15.301594,14.959186,2,0.080365,1.54579E-4
18.81814,17.562708,17.119453,16.901295,16.895254,2,0.031696,9.35189E-5
20.095413,18.864969,18.817467,18.822353,18.903042,1,-4.7101E-4,1.06374E-4
19.396511,19.557331,19.990078,20.260481,21.09417,1,-1.98247E-4,3.63345E-4
19.286083,17.333029,16.128901,15.632439,15.248048,2,0.152766,1.9302E-4
16.877756,15.680718,15.128187,14.857263,14.600104,2,0.023671,1.01994E-4
19.383663,18.188665,17.423389,16.959417,16.664948,2,0.105491,1.01963E-4
18.79364,17.558762,17.099766,16.951853,16.859705,1,-3.40932E-4,6.38707E-5
19.929888,19.780739,19.37393,19.138756,19.293596,3,1.19851,9.90054E-4
19.225477,18.861685,18.417505,18.294485,18.093382,3,2.23419,1.46079E-3
19.234989,19.003227,18.956642,18.759964,18.709642,3,1.84493,1.99866E-3
19.423985,18.351549,17.829346,17.510189,17.276123,2,0.09275,8.88058E-5
19.055416,17.593399,16.794048,16.420185,16.13933,2,0.054114,1.97036E-4
19.639517,19.413027,19.322981,19.135231,18.967024,3,0.459716,1.3384E-3
19.451193,19.104424,19.061159,19.130798,19.339685,1,5.14573E-4,4.69476E-4
18.188955,17.893604,17.929335,17.844362,17.77787,3,0.478863,1.56449E-3
16.330452,14.959223,14.40857,14.089198,13.883699,2,0.024737,1.72309E-4
19.517422,19.280779,19.111208,19.147839,19.035477,3,0.958228,3.17816E-3
18.452547,17.159208,16.556383,16.196007,15.986976,2,0.078169,1.57231E-4
19.399145,17.926235,17.087248,16.666512,16.347857,2,0.10358,1.53863E-4
19.09115,17.111736,16.136877,15.698504,15.311743,2,0.075436,1.7713E-4
19.192543,17.539083,16.726135,16.278612,15.915092,2,0.091497,1.52732E-4
18.966717,17.568142,16.757454,16.372948,16.059816,2,0.081778,1.30069E-4
19.549086,18.91778,18.46027,18.12015,18.00009,2,0.208552,9.62908E-5
18.551441,16.695484,15.721271,15.215485,14.777557,2,0.055867,1.68507E-4
18.862608,17.626204,17.10643,16.686335,16.472206,2,0.091202,4.64398E-5
18.536522,17.342953,16.685968,16.253443,16.014744,2,0.1118,6.76765E-5
19.176172,18.746588,18.267694,18.273766,18.252413,3,1.24912,2.07195E-3
19.209316,18.046082,17.477753,17.097145,16.903313,2,0.083044,8.95033E-5
18.898806,17.850357,17.459154,17.17861,16.994125,2,0.076912,8.17631E-5
19.023411,17.72188,17.170378,16.882036,16.67374,2,0.05506,8.73064E-5
19.413218,18.039507,17.346123,16.94706,16.687826,2,0.094647,1.62293E-4
19.152649,17.7222,17.143642,16.780703,16.529104,2,0.078654,1.70035E-4
19.596245,18.127653,17.48053,17.106586,16.880424,2,0.064108,1.70367E-4
18.483116,17.243813,16.779188,16.479557,16.300858,2,0.085414,1.58728E-4
19.386463,18.291071,17.869038,17.680717,17.645546,1,-6.08405E-5,7.36799E-5
19.271511,18.89629,18.828962,18.881008,18.964724,1,-1.09517E-4,1.70766E-4
18.702549,17.289503,16.622381,16.267012,16.012819,2,0.037231,8.24894E-5
18.222078,18.187803,18.530304,18.880095,19.132084,1,1.58096E-4,2.25069E-4
19.408098,19.191021,18.972536,19.047701,19.102217,3,0.988927,1.49922E-3
19.326538,18.981808,18.899799,18.97753,18.817503,3,0.767587,1.33633E-3
19.458858,17.821035,16.935574,16.476591,16.174271,2,0.103884,9.45336E-4
19.122465,17.500591,16.660067,16.235865,15.925,2,0.090772,1.40135E-4
18.81905,17.611719,17.107729,16.895405,16.763733,1,1.38535E-4,7.09072E-5
19.589912,17.708736,16.782339,16.333923,16.00223,2,0.078967,1.52984E-4
20.444677,19.670788,19.163607,19.116104,19.070522,3,1.15181,1.87365E-3
18.293222,17.30628,16.899693,16.638348,16.505537,2,0.150551,6.13059E-5
18.366117,17.485762,17.229731,17.11396,17.108238,1,-3.13347E-4,8.50635E-5
18.513678,16.959486,16.180597,15.761062,15.44698,2,0.075436,1.73566E-4
19.438421,17.518578,16.522055,16.044704,15.670484,2,0.095109,1.53402E-4
18.976088,17.034138,16.122112,15.696887,15.38693,2,0.07541,1.59684E-4
19.534855,18.270508,17.661291,17.287828,17.071846,2,0.097426,8.18549E-5
18.912788,17.969698,17.560888,17.29899,17.16667,2,0.04222,7.54318E-5
19.445551,17.72501,16.717073,16.254227,15.86647,2,0.124017,1.44678E-4
19.38699,19.419176,19.022982,18.970383,19.123461,3,1.21819,1.19198E-3
19.438654,17.80512,16.872498,16.367952,16.035736,2,0.151024,1.87287E-4
19.242821,18.104877,17.485174,17.153305,16.914146,2,0.146368,1.14073E-4
19.25963,19.066488,18.882214,18.877991,18.793306,3,2.12486,2.47239E-3
19.110596,17.082163,16.098223,15.656769,15.309806,2,0.079467,1.73661E-4
18.485346,16.644926,15.804235,15.412657,15.102998,2,0.045851,1.65302E-4
19.45188,17.991295,17.167034,16.689669,16.39208,2,0.085657,1.65574E-4
18.817501,16.82098,15.789371,15.329447,14.96234,2,0.114014,1.71367E-4
18.119844,15.845657,14.810664,14.350068,14.036092,2,0.092259,2.2098E-4
18.688995,17.750944,17.295855,17.024588,16.948477,2,0.026855,9.47604E-5
18.958801,17.847431,17.430716,17.27268,17.188076,1,-8.48437E-4,7.31382E-5
19.541113,17.592312,16.577694,16.065233,15.605545,2,0.094099,1.46536E-4
18.369768,18.123638,17.907358,17.869793,17.772358,3,0.951132,1.6628E-3
19.030832,18.66297,18.539354,18.32523,18.096516,3,0.439329,1.59686E-4
18.058054,16.37352,15.584735,15.222106,14.938745,2,0.062608,1.53777E-4
19.061377,17.963909,17.548342,17.235132,17.1036,2,0.076321,8.24576E-5
18.131287,16.386044,15.639193,15.235475,14.92605,2,0.078577,1.29139E-4
18.937712,17.93486,17.537462,17.211922,17.161024,2,0.105701,4.73686E-5
19.184174,17.210251,16.212521,15.769655,15.421844,2,0.106135,1.64229E-4
19.229721,17.926134,17.268566,16.863504,16.586617,2,0.091728,4.78436E-5
18.029301,17.029213,16.715843,16.463863,16.37355,2,0.061544,7.81855E-5
17.949892,16.202263,15.320169,14.816383,14.389301,2,0.036135,1.01191E-4
19.128033,18.559561,18.288656,17.925518,18.017962,2,0.106041,7.78888E-4
19.645279,19.056168,18.372141,17.926735,17.767927,3,0.205448,9.41676E-4
21.697363,21.093004,20.463173,20.335354,19.802753,3,1.13822,1.34873E-3
19.409523,17.491268,16.193182,15.662671,15.285717,2,0.154527,1.82395E-4
18.793633,17.519302,16.846653,16.397362,16.137766,2,0.106666,1.16624E-4
18.62392,17.33536,16.769829,16.427979,16.279127,2,0.097216,1.88682E-4
19.418863,17.544571,16.542213,16.109468,15.775084,2,0.104417,1.41781E-4
18.677872,17.339481,16.819698,16.507463,16.270491,2,0.062492,1.65778E-4
19.402081,17.409576,16.339596,15.857603,15.442048,2,0.112166,1.79711E-4
18.667969,17.603128,17.224573,16.944204,16.81188,2,0.076928,7.67399E-5
18.018034,16.972887,16.487968,16.181335,15.951889,2,0.041638,7.49501E-5
19.505001,17.51947,16.504597,16.052555,15.686924,2,0.114472,1.68874E-4
18.940174,18.650202,18.568981,18.556183,18.627819,3,1.3208,1.58568E-3
19.002203,17.129869,16.234921,15.840342,15.552172,2,0.084163,1.48538E-4
19.963484,19.654579,19.221619,19.043819,19.055464,3,1.4115,1.7415E-3
18.343739,17.590534,17.2295,16.904869,16.811165,2,0.143589,4.59401E-5
18.567501,17.249233,16.593952,16.225304,15.938626,2,0.045838,9.9101E-5
19.380749,17.42248,16.479498,16.084232,15.73264,2,0.096118,1.42E-4
20.502268,20.14617,19.61833,19.252811,18.831083,3,2.10648,2.14819E-3
18.639837,18.508545,18.249229,18.17462,18.061337,3,1.09458,1.64425E-3
18.89628,18.881376,18.902607,18.573004,18.449026,3,1.89735,1.54032E-3
19.337976,18.078548,17.441244,17.044744,16.848822,2,0.089684,1.84765E-4
20.22611,19.831671,19.356543,18.883986,18.789707,3,1.65313,2.86784E-3
18.961952,18.631256,18.254059,18.168129,17.564068,3,0.294296,1.1905E-3
19.113882,17.816612,17.287849,16.941353,16.778042,2,0.078293,8.2819E-5
17.834583,17.282072,17.119215,17.267015,17.408272,2,5.75255E-3,1.04134E-3
18.713568,18.492554,18.368193,18.135641,17.928993,3,2.08099,1.94004E-3
18.554102,17.251213,16.78031,16.761164,16.533794,1,-6.52355E-5,6.55462E-5
18.353943,16.734219,15.835639,15.323852,14.9607,2,0.055842,1.78916E-4
19.654449,19.32193,18.914251,18.605057,18.352343,3,0.453009,1.2043E-3
19.406731,18.249043,17.536686,17.170084,16.988287,2,0.169541,8.46162E-5
17.997406,16.877264,16.388868,16.067894,15.825102,2,0.075216,1.06681E-4
19.312656,17.287914,16.196461,15.714973,15.3338,2,0.119326,1.48899E-4
18.904488,17.311583,16.441799,15.972276,15.622728,2,0.093346,1.34864E-4
19.200153,18.233402,17.773746,17.586937,17.47937,1,-2.48848E-4,7.20818E-5
19.142952,17.471182,16.588058,16.159025,15.828022,2,0.09143,1.43775E-4
19.287519,19.003561,18.760801,18.592379,18.391396,3,0.416565,1.02258E-3
19.577354,17.554964,16.616804,16.191423,15.850855,2,0.091469,1.37562E-4
17.980772,17.64311,17.635994,17.475845,17.495195,3,0.528241,1.42383E-3
19.317017,18.688599,18.563511,18.252003,18.176687,3,0.517886,1.03993E-3
19.411552,18.310677,17.585009,17.193623,16.965647,2,0.1146,1.58224E-4
17.963905,16.876728,16.473595,16.07432,15.945166,2,0.067924,4.40147E-5
19.436392,18.356812,17.937735,17.771973,17.721308,1,-1.96683E-4,6.9218E-5
18.246418,17.118681,16.572546,16.160463,15.969838,2,0.119091,9.06721E-5
19.578724,17.903658,16.97595,16.525536,16.163591,2,0.094885,1.54791E-4
19.256092,18.140247,17.532364,17.092772,16.860579,2,0.127684,6.1878E-5
18.59877,17.13703,16.412868,15.9961,15.745208,2,0.09662,1.77852E-4
18.994219,18.653189,18.677834,18.487299,18.091213,3,0.403824,1.48267E-3
18.894245,16.974171,15.976748,15.558027,15.221393,2,0.135465,1.44219E-4
18.691309,17.453701,16.782177,16.426411,16.162827,2,0.076705,1.50062E-4
19.963099,19.902987,19.748892,19.437639,19.313646,3,1.9685,3.2499E-3
19.68771,19.563864,19.30345,19.005978,18.800657,3,1.92183,2.21203E-3
19.335396,19.52585,19.221598,19.15205,19.160475,3,1.42159,1.99535E-3
16.931019,15.626911,15.313819,15.218703,15.195229,1,1.01902E-5,7.59833E-5
19.080715,18.510942,18.301466,18.254751,18.285343,1,1.13146E-3,3.64402E-4
19.139315,17.339783,16.369362,15.911883,15.581584,2,0.078134,1.69105E-4
18.847998,18.069792,17.592123,17.233147,17.084612,2,0.105477,8.47205E-5
18.518787,18.401463,18.20186,18.248285,18.172316,3,1.05799,2.55281E-3
19.628607,19.343006,19.260832,19.006432,18.901915,3,1.63264,1.837E-3
18.788855,17.530003,16.904314,16.505348,16.28924,2,0.082093,8.83362E-5
18.726358,17.341974,16.700857,16.325237,16.095871,2,0.07478,1.66095E-4
18.941589,17.735004,17.224455,16.869522,16.697838,2,0.09231,1.93301E-4
19.154364,17.057396,15.998243,15.541197,15.131961,2,0.107629,1.71288E-4
18.460289,17.033192,16.265789,15.872707,15.614673,2,0.089574,1.3586E-4
18.648531,17.149282,16.355167,15.948387,15.684349,2,0.060681,1.59123E-4
18.814287,17.486507,16.754709,16.345463,16.09203,2,0.088751,4.68996E-5
18.831877,17.801172,17.30022,16.914352,16.764463,2,0.114497,8.68467E-5
19.567043,17.918766,17.162519,16.828037,16.551027,2,0.108339,1.49639E-4
18.629894,17.35014,16.698387,16.324558,16.075222,2,0.088518,2.14949E-4
18.74081,17.448082,16.640642,16.171858,16.056314,2,0.103306,1.3389E-4
17.952688,16.65872,15.969112,15.575899,15.307445,2,0.041891,1.01568E-4
19.267223,18.976797,19.022568,18.812662,18.793377,3,0.530376,1.25119E-3
19.501976,17.876163,17.167671,16.84087,16.622591,2,0.061169,1.4422E-4
19.527073,17.494129,16.453241,15.969358,15.503669,2,0.092147,1.98653E-4
19.138357,19.054028,18.994181,18.733025,18.12101,3,0.398817,1.17166E-3
19.761137,18.500099,18.014902,17.818348,17.687941,1,-4.27403E-4,8.57043E-5
16.566244,15.437317,14.995508,14.766521,14.64597,2,0.021229,7.42726E-5
19.101191,18.189653,17.804178,17.474684,17.327547,2,0.11251,4.24954E-5
18.135542,16.372786,15.553307,15.180798,14.843959,2,0.062038,1.6292E-4
18.363892,16.887976,16.032677,15.533693,15.185916,2,0.078131,1.17754E-4
19.016762,17.917244,17.224455,16.847126,16.616278,2,0.133831,9.78158E-5
19.57567,17.442066,16.330507,15.81338,15.405553,2,0.111324,2.5198E-4
18.877357,18.735144,18.439161,18.097618,18.154074,3,1.78916,2.50932E-3
19.726563,19.738142,19.679914,19.279121,19.451429,3,1.81907,1.36655E-3
19.157049,16.87604,15.721178,15.18134,14.747951,2,0.061086,1.77089E-4
19.853153,18.804937,18.728477,18.771749,18.784681,1,3.0934E-4,1.43329E-4
22.177799,19.747408,18.784414,18.439472,18.260508,1,-1.05639E-4,7.47759E-5
18.694199,17.590199,17.114408,16.816595,16.596716,2,0.079274,8.26281E-5
18.853123,17.61565,17.135017,16.817158,16.583124,2,0.084893,6.05432E-5
19.434551,18.127079,17.392704,16.990976,16.684483,2,0.115485,1.83856E-4
19.609097,19.563108,19.270836,19.255632,19.296127,3,1.33389,1.9017E-3
19.751738,18.093328,17.441706,17.184155,17.110449,1,6.79247E-5,5.94802E-5
18.773054,16.981634,16.158409,15.744195,15.439553,2,0.045963,1.6967E-4
19.042152,17.036097,16.016769,15.536048,15.143414,2,0.091347,1.66797E-4
18.40078,17.103699,16.539351,16.231516,16.056515,2,0.042455,1.66232E-4
19.271627,18.290527,17.828148,17.459486,17.35041,2,0.092239,9.20346E-5
19.183847,18.151617,17.745724,17.427738,17.332319,2,0.091053,9.3507E-5
19.18059,19.143654,18.926409,18.871998,18.32703,3,0.357771,1.17741E-3
18.929504,17.20878,16.45479,16.111328,15.847841,2,0.039997,8.96323E-5
