u,g,r,i,z,specClass,redshift,zerr
18.37711,16.48978,15.503813,15.077816,14.719034,2,0.103888,1.5642E-4
18.164576,16.183369,15.26531,14.831436,14.488307,2,0.0611,2.13417E-4
19.499821,17.461906,16.336895,15.831944,15.390425,2,0.105773,1.61265E-4
17.945665,15.909204,14.916533,14.471959,14.138391,2,0.086184,1.79288E-4
19.520739,17.899586,17.299879,16.934765,16.674168,2,0.09442,1.02656E-4
17.767338,16.141161,15.293428,14.87843,14.539656,2,0.077189,1.53278E-4
19.064926,17.700117,17.103735,16.729755,16.428608,2,0.075969,8.59753E-5
19.24593,17.858921,17.095707,16.662954,16.366026,2,0.106619,8.7326E-5
18.956429,17.158283,16.468033,16.038427,15.70207,2,0.042542,9.28122E-5
19.455687,18.343473,17.736153,17.367714,17.152967,2,0.104582,9.41023E-5
19.049183,18.755646,18.375753,17.927925,17.988348,3,0.139595,7.81084E-4
19.375278,17.4519,16.580555,16.15527,15.815004,2,0.046172,1.58862E-4
18.928396,17.631094,16.963352,16.598969,16.345936,2,0.093732,1.42647E-4
18.782211,17.302446,16.522873,16.122208,15.859632,2,0.088387,1.4169E-4
19.483221,17.429003,16.415586,15.974516,15.594472,2,0.103662,1.42901E-4
19.517735,19.320663,19.052397,19.012184,19.08675,3,1.27159,2.15678E-3
17.779491,16.002851,15.159408,14.756618,14.427699,2,0.035765,1.779E-4
18.353865,17.354124,16.961952,16.612961,16.489582,2,0.075235,7.57365E-5
18.822344,17.319305,16.588701,16.242882,16.12772,2,0.078164,9.2497E-5
19.608549,18.373663,17.834284,17.659344,17.536499,1,-9.72335E-5,7.17808E-5
18.633263,17.570929,17.189693,17.036724,16.986958,1,-5.24549E-5,7.09038E-5
18.599646,17.616488,17.199921,17.004248,16.896885,1,-1.84748E-4,7.01665E-5
17.506784,16.810316,16.248543,15.811894,15.577502,2,0.102782,9.08439E-4
19.587492,18.255154,17.791405,17.475365,17.285961,2,0.099224,5.42184E-5
18.704338,16.747948,15.779137,15.327349,14.986447,2,0.079284,1.90072E-4
18.760878,17.294136,16.473478,15.994444,15.623453,2,0.09472,1.00813E-4
19.360136,17.91264,16.882957,16.391796,16.083807,2,0.171308,1.36879E-4
19.528706,18.139538,17.226788,16.794327,16.433344,2,0.131457,1.64593E-4
18.13361,17.954969,17.820564,17.907532,17.770096,3,0.929892,2.52966E-3
18.313238,17.173906,16.628332,16.311913,16.155649,2,0.056075,1.84695E-4
17.083508,15.582094,14.86124,14.460981,14.149632,2,0.029632,1.01769E-4
19.424618,18.026226,17.221918,16.76827,16.48229,2,0.135016,1.01105E-4
18.427591,17.233501,16.801735,16.643343,16.58527,1,-1.52351E-4,7.50988E-5
18.72023,17.659716,17.193796,16.81992,16.648037,2,0.087306,5.59347E-5
19.198668,18.878931,18.77137,18.619297,18.670835,3,0.652045,1.04171E-3
18.77198,17.724905,17.332581,17.103849,17.05147,2,0.045912,7.12558E-5
18.534781,16.576288,15.6362,15.186011,14.803905,2,0.042049,1.75074E-4
19.408714,18.075199,17.340353,16.946995,16.6814,2,0.087363,1.68274E-4
19.308802,18.082867,17.504606,17.144428,16.962103,2,0.099542,8.32557E-5
19.023525,17.797825,17.17631,16.834215,16.696686,2,0.083386,1.87027E-4
19.015266,17.280674,16.425964,15.984512,15.688208,2,0.079926,1.55451E-4
19.439142,19.348228,18.90255,18.844694,18.93342,3,1.27154,1.95884E-3
19.169376,18.116993,17.584183,17.257261,17.087023,2,0.074226,7.72389E-5
19.20886,17.855936,16.896484,16.414858,16.092022,2,0.168507,1.31458E-4
19.304056,17.642813,16.751495,16.331356,16.048199,2,0.119639,1.42824E-4
20.198542,19.788305,19.120874,18.638607,18.498251,3,0.204737,8.59514E-4
20.377134,19.189785,18.759613,18.587461,18.471188,1,2.97046E-4,8.60515E-5
19.570232,18.223419,17.442081,17.038898,16.774109,2,0.115771,1.46916E-4
21.983461,21.221039,20.674725,19.996431,19.960508,3,1.762,4.54713E-4
19.463493,18.290541,17.361971,16.881762,16.601103,2,0.189832,1.1499E-4
18.949516,17.441618,16.914057,16.69311,16.629374,1,8.32609E-5,6.38985E-5
19.449148,18.741211,18.261642,17.915741,17.888708,2,0.174755,4.3199E-5
19.172644,18.984325,18.723362,18.838236,18.811451,3,1.01656,1.64311E-3
20.271492,19.10461,18.850634,18.724123,18.879738,3,3.06988,1.01675E-3
19.574354,18.061085,17.338177,16.87336,16.542343,2,0.065243,8.18689E-5
18.949453,18.826227,18.792919,18.508396,18.388599,3,1.8249,2.93869E-3
19.597929,17.892601,17.1113,16.740229,16.435591,2,0.042652,1.65911E-4
18.967134,18.364676,18.252111,18.167711,17.933977,3,0.810559,1.10843E-3
19.328098,18.059061,17.608517,17.351042,17.290043,2,0.046449,1.1356E-4
18.950771,17.460745,16.643072,16.19249,15.968242,2,0.180483,1.63354E-4
18.997854,18.69389,18.648813,18.434166,18.416578,3,1.65057,1.67001E-3
19.409122,18.078972,17.28236,16.864719,16.557487,2,0.120055,1.58272E-4
18.554447,17.305187,16.784409,16.449926,16.211348,2,0.088988,9.78438E-5
24.616383,25.098053,20.530783,21.382986,22.806473,1,-2.45062E-4,1.17735E-4
19.122864,18.072144,17.684811,17.539742,17.468195,1,-8.40639E-4,7.43691E-5
19.23271,17.835272,17.349308,17.027168,16.823025,2,0.033124,7.66475E-5
18.3417,17.163511,16.686607,16.460463,16.305704,2,0.028876,1.87517E-4
19.025763,17.143791,16.152634,15.70474,15.351083,2,0.103745,1.41845E-4
19.062386,18.647488,18.118612,17.955118,17.952503,3,1.35421,2.21141E-3
19.150459,17.707079,16.986277,16.588621,16.300583,2,0.111123,1.72202E-4
20.08436,18.94063,18.64933,18.549416,18.453663,1,-7.22794E-4,8.43344E-5
18.499849,17.254164,16.679958,16.31568,16.094095,2,0.092749,8.10083E-5
19.486645,18.697229,18.243851,18.123222,18.11014,1,8.69266E-5,1.04551E-4
18.760101,16.897676,15.980411,15.54205,15.203017,2,0.086891,1.55527E-4
19.49968,17.461273,16.497164,16.049068,15.718507,2,0.087538,1.75979E-4
19.764044,19.349562,18.434076,18.266191,17.626446,3,0.291291,8.93221E-4
19.373608,18.037716,17.298353,16.833593,16.520096,2,0.113883,1.13292E-4
18.530094,17.019747,16.213259,15.802806,15.498518,2,0.100956,1.44137E-4
18.931526,17.307161,16.331022,15.798306,15.397596,2,0.093352,1.61817E-4
26.223408,21.828854,20.243866,20.027334,19.839722,3,3.93835,6.15091E-4
18.801649,16.854559,15.884062,15.404542,15.019253,2,0.087844,1.64617E-4
19.282898,17.51046,16.595465,16.141651,15.835478,2,0.115486,1.55284E-4
17.803905,16.30942,15.569134,15.161593,14.886215,2,0.080694,1.46325E-4
19.439684,17.41452,16.484421,16.063978,15.71751,2,0.086869,1.4855E-4
19.055111,17.055021,16.124817,15.701858,15.363932,2,0.092234,1.48279E-4
19.280306,17.850353,17.316086,17.023151,16.84857,2,0.090028,9.68567E-5
19.200239,18.180037,17.752804,17.458145,17.275377,2,0.053635,8.14159E-5
19.19051,17.127131,16.177963,15.737053,15.402051,2,0.078336,1.68048E-4
19.148655,17.288826,16.349297,15.947203,15.602695,2,0.076471,1.60485E-4
19.472786,17.727531,16.861917,16.359198,16.064905,2,0.139392,9.33335E-5
19.490887,19.265865,19.158148,19.13677,18.527779,3,0.373933,1.68521E-3
18.505177,16.564539,15.643286,15.189241,14.857462,2,0.076796,1.58411E-4
19.188368,17.946159,17.488621,17.189669,17.016354,2,0.046052,8.56006E-5
19.214005,17.234716,16.309053,15.864169,15.521885,2,0.060805,1.79418E-4
19.011332,17.07568,16.064882,15.461493,15.159966,3,0.086547,1.35032E-3
17.879377,16.895689,16.395731,16.127337,15.90642,2,0.029638,7.4337E-5
18.899361,17.571341,16.949331,16.55377,16.311951,2,0.114613,5.37023E-5
19.211351,17.291149,16.318428,15.885627,15.528492,2,0.095559,1.68112E-4
18.488518,17.234852,16.601009,16.260254,16.054617,2,0.077572,1.76437E-4
18.678532,17.739082,17.422523,17.17,17.026621,2,0.068545,8.22334E-5
18.97049,17.561289,16.746243,16.326689,16.0116,2,0.106866,1.03928E-3
19.118073,17.642467,16.912327,16.417049,16.129419,2,0.086039,9.51919E-5
19.112494,17.633282,16.847868,16.419266,16.107794,2,0.08078,1.50785E-4
19.03738,17.288412,16.448116,16.050709,15.704514,2,0.079095,1.45704E-4
18.944557,18.546339,18.542236,18.608564,18.616291,1,-6.23294E-5,1.67691E-4
19.319971,17.963724,17.491819,17.235823,17.154814,2,0.053846,8.24082E-5
19.757221,19.303499,19.103559,18.905989,18.711096,3,0.45969,1.352E-3
19.444582,19.141069,19.055073,19.0755,18.843338,3,0.849517,1.43003E-3
19.550114,18.963188,18.708654,18.639097,18.675184,1,-1.54365E-5,1.56505E-4
19.248154,18.317123,18.082388,17.874229,17.833086,2,0.019286,1.05168E-4
20.916508,19.757544,19.184742,18.991684,18.831549,1,-7.78957E-4,2.53238E-4
19.590033,17.702703,16.6891,16.255554,15.903686,2,0.126805,1.45627E-4
19.982374,19.385435,19.128038,18.818321,18.564114,3,0.51656,1.06394E-3
18.40407,17.290693,16.652828,16.238239,16.035238,2,0.089721,9.42859E-5
19.566986,18.028849,17.292614,16.883337,16.573257,2,0.114133,1.41779E-4
24.034554,20.864952,19.665802,19.578499,19.306736,3,3.69834,5.85227E-4
19.465382,17.634876,16.586283,16.079367,15.625676,2,0.084233,1.6883E-4
19.031118,17.763866,17.011793,16.572323,16.286167,2,0.079155,1.77824E-4
20.315155,19.676699,18.962124,18.502779,18.294937,3,0.216281,1.05543E-3
25.81621,20.509537,19.284201,19.211718,18.975702,3,3.64584,7.36269E-4
19.476921,18.06192,17.269783,16.794361,16.501211,2,0.109315,9.82841E-5
20.062887,19.202309,18.718847,18.563808,18.498802,1,-7.69098E-4,8.65617E-5
18.90769,18.492195,17.072811,18.082371,18.076777,1,-1.2898E-4,7.09633E-5
19.186485,17.913099,17.218237,16.824018,16.519171,2,0.120825,1.64215E-4
19.430956,18.142477,17.370962,16.89134,16.600573,2,0.15653,1.69827E-4
19.201536,17.271959,16.382036,15.975823,15.651202,2,0.085647,1.3863E-4
19.302359,18.057316,17.419849,17.069866,16.797077,2,0.085676,1.01066E-4
19.342817,18.874279,18.824968,18.892254,19.02264,1,1.37248E-4,1.85435E-4
19.344568,18.314596,17.710104,17.334944,17.103006,2,0.117502,1.04166E-4
19.124271,17.9527,17.482561,17.216139,17.027754,2,0.029432,1.12036E-4
18.12653,16.715977,16.026108,15.666465,15.447262,2,0.061693,1.71223E-4
16.619074,14.664869,13.7372,13.272374,12.883506,2,0.037445,1.87412E-4
18.578777,17.462219,16.932724,16.572302,16.358526,2,0.057486,7.24065E-5
18.269785,16.997068,16.463953,16.255859,15.963171,2,0.029575,8.98061E-5
18.124256,16.986689,16.475521,16.194824,15.947577,2,0.030203,8.1179E-5
19.422272,18.392691,17.999298,17.874575,17.888762,1,-2.11996E-6,7.99234E-5
19.292406,17.42676,16.399199,15.874721,15.497,2,0.090459,1.50015E-4
19.140451,17.815613,16.806692,16.301128,15.929678,2,0.099812,1.02596E-4
19.503859,18.182198,17.5147,17.127407,16.879313,2,0.128034,9.34409E-5
14.814184,12.606815,11.287758,10.617842,10.162496,2,3.48314E-3,1.04126E-4
19.578093,18.084812,17.475029,17.141716,16.894911,2,0.037282,1.72381E-4
19.394676,17.15447,16.145666,15.722431,15.386496,2,0.128279,1.50769E-4
19.745646,19.714396,19.466713,19.268261,19.306215,3,1.42797,1.44452E-3
18.98312,17.599539,16.918056,16.522013,16.241325,2,0.105967,1.58053E-4
18.47864,17.247019,16.625603,16.195362,15.883336,2,0.062771,8.03047E-5
18.720011,17.038586,16.320595,15.996014,15.725766,2,0.029721,1.47947E-4
19.106583,17.741814,17.180374,16.856726,16.625256,2,0.116684,1.75476E-4
17.86541,17.734898,17.731077,17.51273,17.438395,3,1.75934,1.93703E-3
19.169048,17.148354,16.229334,15.79774,15.4388,2,0.041484,1.84896E-4
18.024277,16.017931,15.060739,14.632277,14.276013,2,0.076713,1.86838E-4
19.489166,17.881771,17.019533,16.56111,16.218399,2,0.109482,1.86318E-4
16.518167,14.604959,13.756498,13.363029,13.034609,2,0.029821,1.8423E-4
17.860727,15.890959,14.92246,14.471547,14.12498,2,0.079513,2.06687E-4
17.535072,16.39547,16.125305,16.003447,15.953201,1,1.25564E-4,6.72966E-5
19.700974,18.481155,17.972712,17.795551,17.687183,1,-5.62136E-6,7.3178E-5
19.198889,16.861902,15.777861,15.389674,15.532563,1,-3.39027E-5,5.92606E-5
19.548878,18.133829,17.421877,16.991354,16.754881,2,0.099403,3.28753E-5
19.26967,18.143105,17.531538,17.1346,17.111719,2,0.110326,9.24223E-5
19.396803,17.806011,16.913355,16.410116,16.09573,2,0.110795,1.82831E-4
19.171438,17.188578,16.221804,15.765745,15.458478,2,0.085464,1.81316E-4
18.761671,17.302372,16.677551,16.364363,16.158543,2,0.067153,1.67163E-4
19.53356,18.298792,17.596643,17.141199,16.899313,2,0.120383,9.884679E-4
19.289684,17.533077,16.636141,16.220007,15.897851,2,0.09602,1.41302E-4
19.036568,17.741707,17.093176,16.656044,16.389442,2,0.110609,8.6893E-5
18.654106,16.91576,16.168325,15.834046,15.5807,2,0.100338,1.36139E-4
19.074257,17.29373,16.461544,16.053297,15.725802,2,0.091431,1.38087E-4
19.390738,18.210699,17.703043,17.378044,17.15033,2,0.0773,8.4E-5
19.35589,17.987301,17.333658,16.900812,16.610092,2,0.077731,1.62138E-4
15.800806,14.048844,13.223777,12.815135,12.498183,2,0.029614,1.77224E-4
19.49795,17.466288,16.513058,16.052931,15.727045,2,0.095397,1.51642E-4
21.441233,19.28021,18.018229,17.652206,17.35825,1,-3.49072E-5,7.47389E-5
19.13805,17.268713,16.220533,15.67265,15.236633,2,0.079292,1.7073E-4
19.209698,17.931568,17.423887,17.225403,17.146627,1,-2.66095E-4,7.39579E-5
19.499788,18.15633,17.462643,17.043985,16.840471,2,0.08443,1.82284E-4
19.581316,19.205191,18.994764,19.028955,18.843645,3,0.895862,4.31099E-3
18.263527,16.729059,15.915473,15.51349,15.205014,2,0.092562,1.36444E-4
18.579803,17.439968,16.723139,16.309013,16.060242,2,0.094043,1.04281E-4
24.504568,21.136192,20.186655,20.045797,20.01944,3,3.48412,8.07253E-4
20.515278,19.213392,19.163904,19.240734,19.267876,1,-5.21345E-4,1.14873E-4
18.628054,16.670742,15.699419,15.207538,14.814899,2,0.074395,1.58668E-4
19.229172,17.237604,16.202387,15.743852,15.357847,2,0.092322,1.5201E-4
18.550531,17.722006,17.116835,16.612122,16.441006,3,0.116312,8.99166E-4
18.033354,17.028812,16.658516,16.36392,16.207922,2,0.061331,8.35737E-5
18.962013,17.60335,17.120831,16.813904,16.724773,2,0.091088,9.85392E-5
20.183636,19.967024,19.901213,19.700762,19.611801,3,1.73893,1.56004E-3
19.682209,19.380638,19.224779,18.979246,18.897547,3,1.56814,1.70017E-3
18.779495,17.419945,16.69939,16.307955,16.06525,2,0.108703,1.44089E-4
17.25551,15.746591,15.211966,15.010376,15.632063,2,2.88244E-3,1.39123E-4
19.499063,18.021534,17.201277,16.75988,16.373072,2,0.107259,9.06282E-5
16.768993,15.628678,15.046869,14.761519,14.492137,2,0.021465,9.3563E-5
18.455475,17.193024,16.879745,16.761648,16.747509,1,-4.40227E-4,7.56038E-5
20.11092,19.940582,19.599941,19.328142,19.388958,3,1.56857,3.06455E-3
18.323147,16.759277,16.008598,15.601157,15.326038,2,0.098958,1.52237E-4
18.004368,16.951981,16.534758,16.241882,16.064804,2,0.061106,1.02655E-4
19.546257,17.986382,17.301661,16.959091,16.83984,2,0.086147,1.54859E-4
19.014666,17.905073,17.41114,17.0226,16.87727,2,0.091279,8.3541E-5
19.081253,17.779829,17.126194,16.758081,16.509455,2,0.062423,8.94601E-5
20.928003,19.780901,19.309015,19.107782,19.03801,1,-4.47875E-4,1.05184E-4
19.244392,18.098976,17.666193,17.370106,17.239656,2,0.084376,5.80628E-5
19.393208,17.55703,16.660454,16.230509,15.899676,2,0.078758,1.66287E-4
18.972567,17.021845,16.106937,15.706911,15.373133,2,0.064994,1.56739E-4
24.606966,21.638544,20.346928,19.836025,19.523067,1,-5.81621E-4,1.20114E-4
17.997631,16.548223,15.939186,15.582217,15.360283,2,0.038359,8.30773E-5
19.5728,17.503712,16.387104,15.924914,15.552314,2,0.140842,1.66047E-4
19.374014,17.433006,16.440907,15.999832,15.642365,2,0.08814,1.5664E-4
18.901356,17.262762,16.365316,15.890123,15.544163,2,0.072263,1.72034E-4
22.72772,19.964836,18.595745,18.130352,17.848766,1,4.47558E-4,1.90831E-4
19.394999,18.069427,17.497179,17.18187,16.973101,2,0.094605,1.73732E-4
18.427311,16.47431,15.566728,15.122882,14.778193,2,0.087247,1.63956E-4
19.589741,18.255159,17.514229,17.11764,16.832533,2,0.100403,1.31844E-4
19.322107,17.943727,17.249945,16.776556,16.541012,2,0.074319,8.46867E-5
20.814919,19.693605,19.395859,19.253572,19.28993,1,4.44061E-4,1.14287E-4
18.903093,18.411676,18.506239,18.602606,18.780764,1,1.75868E-4,3.29536E-4
18.945488,16.947165,15.892586,15.420362,14.988351,2,0.075343,1.81346E-4
18.748316,17.4408,16.84564,16.519707,16.316927,2,0.091324,1.74825E-4
17.807171,16.548584,15.940953,15.602444,15.448918,2,0.041471,2.20073E-4
18.465162,16.998943,16.274677,15.826144,15.571154,2,0.063028,2.10711E-4
19.542816,18.290094,18.277176,18.308538,18.329021,1,-1.21944E-3,1.13635E-4
19.061516,16.742672,15.884807,15.443742,15.131515,2,0.093081,1.52952E-4
17.056818,16.076506,15.774592,15.567628,15.493927,2,0.03834,7.92884E-5
17.926092,16.553205,15.946335,15.600842,15.327506,2,0.037292,8.93799E-5
18.014717,16.073664,15.181813,14.759718,14.463293,2,0.064993,1.8311E-4
19.303598,17.841036,16.954542,16.455046,16.106274,2,0.141138,1.02737E-4
19.331823,17.231106,16.259274,15.780251,15.420054,2,0.082405,1.74136E-4
19.026142,17.248625,16.545246,16.152552,15.942595,2,0.074378,1.496E-4
18.846495,16.781046,15.90919,15.483778,15.162713,2,0.061804,1.68392E-4
19.379507,18.013229,17.303938,16.8501,16.541716,2,0.083569,8.48194E-5
19.377207,18.042191,17.320747,16.914581,16.613605,2,0.123784,1.71215E-4
19.809875,19.413872,19.185518,19.113226,18.929348,3,0.790887,1.80049E-3
19.298334,17.93277,17.159412,16.728703,16.413563,2,0.087763,1.67117E-4
18.086052,16.699831,15.983786,15.522684,15.27354,2,0.076656,9.75425E-5
19.238184,19.173094,19.007406,18.980274,19.068872,3,1.26897,1.59268E-3
19.027164,16.888336,15.871206,15.407226,15.054904,2,0.085752,1.67112E-4
19.165579,18.009949,17.525078,17.218653,17.000778,2,0.038131,7.60425E-5
19.340679,18.111893,17.380695,16.975197,16.713854,2,0.095064,1.64014E-4
18.65081,16.645411,16.181234,15.866932,16.254456,2,0.029757,2.16601E-4
19.751234,18.813854,18.505051,18.410643,18.395176,1,-4.89571E-4,1.15451E-4
19.157665,18.161272,17.641609,17.294464,17.056816,2,0.153027,9.91247E-5
19.26927,17.394165,16.474253,16.045425,15.718191,2,0.062719,1.64405E-4
19.210007,17.82863,17.259188,16.938656,16.726772,2,0.086054,7.90354E-5
18.746181,17.029234,16.204021,15.73703,15.407479,2,0.067664,1.75226E-4
18.071966,17.874886,17.592239,17.392151,17.309875,3,0.239706,1.06988E-3
18.879967,16.974739,16.005907,15.572037,15.231883,2,0.094271,1.52841E-4
18.506388,16.557594,15.686088,15.246206,14.909939,2,0.060739,1.73814E-4
19.391773,17.399176,16.399057,15.937055,15.557289,2,0.101392,1.68734E-4
20.851345,19.543015,19.224592,19.121986,19.08169,1,-7.61583E-4,1.05522E-4
19.013674,17.854277,17.319578,16.933542,16.777946,2,0.091192,9.06256E-5
18.425011,17.282154,16.879793,16.576166,16.415127,2,0.063641,7.39103E-5
20.289406,19.754471,19.295429,18.882753,18.616533,3,0.4763,1.30181E-3
