u,g,r,i,z,specClass,redshift,zerr
19.561733,18.297451,17.423147,17.00194,16.627048,2,0.111115,1.87786E-4
18.856394,17.200874,16.393568,15.970161,15.565364,2,0.07671,1.53637E-4
18.412954,16.71797,15.84658,15.366694,15.013319,2,0.088799,1.43117E-4
18.995705,18.909,18.756197,18.893793,19.056711,3,1.24141,2.159E-3
19.122116,17.695765,16.996044,16.630348,16.378033,2,0.079295,1.64464E-4
19.088701,18.947922,18.830725,18.668482,18.734743,3,1.45885,2.11158E-3
18.222382,16.384932,15.506102,15.098291,14.771609,2,0.061057,1.68244E-4
18.443129,18.430649,18.432787,18.182764,18.025242,3,1.85886,1.61711E-3
19.292873,17.508699,16.639605,16.154652,15.785572,2,0.061862,1.77442E-4
19.560369,18.020903,17.196606,16.713404,16.303141,2,0.055557,8.92856E-5
19.320602,18.185377,17.795845,17.349209,17.168831,2,0.063544,7.96095E-5
19.549507,17.622458,16.596148,16.12389,15.758268,2,0.116381,1.39871E-4
17.993984,16.83634,16.198528,15.767728,15.523794,2,0.117096,4.54202E-5
18.806778,17.363295,16.43276,15.948417,15.621774,2,0.111875,1.39303E-4
19.506201,17.530331,16.716364,16.289913,16.001308,2,0.063149,1.42904E-4
19.051653,17.432104,16.545118,16.119883,15.798326,2,0.112032,1.47115E-4
19.463978,18.184958,17.296564,16.869295,16.60207,2,0.190045,1.033E-4
19.259972,18.281939,17.861403,17.488131,17.355642,2,0.074578,7.48822E-5
19.038502,17.678549,16.834236,16.380953,16.05974,2,0.141249,2.28525E-4
19.827742,19.096548,18.868156,18.583311,18.30125,3,0.452013,1.16474E-3
19.442419,17.944136,16.974878,16.491692,16.159151,2,0.14688,1.52001E-4
19.370792,17.55504,16.603699,16.086494,15.660392,2,0.054562,1.65818E-4
20.623264,19.976711,19.302719,19.031433,19.087925,3,1.29425,2.58086E-3
18.659285,18.442625,18.223782,18.376083,18.349867,3,1.01923,1.83636E-3
17.147263,15.988153,15.464097,15.156334,14.914364,2,0.029109,8.08053E-5
19.474438,18.371374,17.916115,17.712109,17.600187,1,-7.39618E-4,7.14666E-5
18.589151,17.084518,16.31637,15.920656,15.61571,2,0.021436,1.025E-4
19.562912,17.673208,16.698538,16.275854,15.934051,2,0.100152,1.61373E-4
18.750048,17.582033,17.118343,16.950418,16.875416,1,-3.71935E-4,7.50255E-5
19.016996,18.754576,18.821728,18.590597,18.519516,3,0.5073,1.14588E-3
18.982513,17.786039,17.443125,17.265184,17.367714,2,0.018033,9.48896E-5
20.92107,19.933819,20.055094,20.417282,20.144213,1,-6.28378E-4,1.29942E-4
19.203365,17.804977,17.039022,16.649048,16.341042,2,0.077217,1.55448E-4
19.293528,17.480808,16.558601,16.15066,15.809636,2,0.07642,1.58544E-4
24.950859,21.245836,20.378286,20.253422,19.85099,3,3.19645,9.77334E-4
18.404665,17.256662,16.77239,16.528292,16.293917,2,0.028901,8.16335E-5
19.037613,17.832575,17.319347,17.05229,16.960318,2,0.076787,8.79786E-5
19.281958,17.594225,16.791426,16.41637,16.130573,2,0.099584,1.50961E-4
17.93771,16.425234,15.685074,15.282362,14.983995,2,0.068799,1.47599E-4
19.582918,17.545382,16.270117,15.722044,15.350517,2,0.138755,1.91678E-4
18.766958,17.679169,17.26877,17.002361,16.896338,2,0.067731,7.1355E-5
18.862156,16.733543,15.72694,15.26509,14.889561,2,0.061835,1.7034E-4
19.4732,18.010616,17.152689,16.666124,16.282999,2,0.092808,1.6786E-4
19.545195,17.695566,16.680042,16.237751,15.836094,2,0.156551,1.32802E-4
18.943106,18.518471,18.51688,18.570959,18.681149,1,-6.58399E-5,1.59353E-4
19.343746,18.160513,17.716143,17.401943,17.245777,2,0.070895,8.35379E-5
23.831722,20.367596,19.125221,18.637154,18.262016,1,-2.50584E-4,2.49449E-4
19.457575,19.220806,18.932226,19.064001,19.110554,3,1.00683,1.73124E-3
19.247454,17.286419,16.399035,16.012779,15.639297,2,0.073623,1.70244E-4
18.696337,17.475477,16.794832,16.426174,16.180376,2,0.108243,1.40664E-4
19.287897,17.751234,17.226183,16.909874,16.713173,2,0.085713,9.75118E-5
19.166397,17.864115,17.22822,16.85083,16.628386,2,0.081452,1.78831E-4
19.324883,17.766104,16.892847,16.44356,16.135044,2,0.076406,1.4824E-4
19.13394,17.869699,17.203257,16.792969,16.582331,2,0.112439,4.38053E-5
19.584314,19.190735,19.057714,18.754187,18.525358,3,0.496559,1.77549E-3
18.774525,17.584476,16.951742,16.56057,16.327911,2,0.100374,9.7478E-5
19.529694,19.046694,18.980703,19.032076,18.92947,3,0.884535,1.63138E-3
19.709591,19.194626,19.1262,19.245209,19.032051,3,0.888397,1.38622E-3
19.339111,17.96727,17.092016,16.673306,16.302416,2,0.114687,1.91125E-4
18.153727,16.217796,15.243027,14.805446,14.457771,2,0.099998,1.59759E-4
19.117603,17.206556,16.218037,15.792642,15.412644,2,0.095554,1.59369E-4
19.550724,17.568493,16.531754,16.071617,15.686148,2,0.095105,1.65011E-4
19.278612,18.226397,17.798985,17.619436,17.540243,1,-3.95247E-5,7.10509E-5
19.291203,18.116896,17.297276,16.900307,16.582054,2,0.192873,1.58619E-4
18.436638,17.308697,16.898413,16.676472,16.579842,2,0.055627,7.62193E-5
18.79883,17.58058,16.75876,16.574402,16.305462,2,0.083373,1.00077E-4
18.268019,17.042158,16.39325,15.992088,15.743827,2,0.084043,1.65931E-4
19.237825,18.776995,18.415339,18.426449,18.32954,3,1.12715,2.41779E-3
18.953648,17.178333,16.31428,15.895774,15.554358,2,0.083868,1.53547E-4
19.570858,18.287771,17.891775,17.691832,18.107122,2,0.088402,8.57427E-5
19.098282,18.863014,18.499203,18.565258,18.513527,3,1.11916,1.41633E-3
18.266499,17.229889,16.910622,16.752571,16.623339,2,0.030949,8.22325E-5
18.787674,17.497452,16.873299,16.493927,16.220762,2,0.118018,1.19514E-4
18.060869,17.008286,16.494085,16.116196,15.934711,2,0.094882,6.29888E-5
18.427429,16.574255,15.620728,15.205578,14.878513,2,0.095331,1.50772E-4
18.874165,16.976391,16.123146,15.714616,15.409508,2,0.037351,1.58275E-4
19.546459,19.316088,19.083055,19.063953,19.003153,3,1.14726,2.20354E-3
19.540876,17.59584,16.352749,15.72356,15.20319,2,0.094562,1.46269E-4
19.164248,18.911894,18.74135,18.575884,18.336811,3,2.17329,2.40025E-3
18.749979,17.584957,17.275244,17.162949,17.123613,1,-4.04627E-4,8.75551E-5
19.133131,17.963305,17.435184,17.080109,16.899006,2,0.084468,8.98244E-5
19.215698,18.118229,17.418564,17.02248,16.724823,2,0.105173,1.95627E-4
19.118765,18.254318,18.008165,17.756327,17.6929,2,0.070891,8.2515E-5
22.369591,20.363964,19.103073,18.453056,18.002052,1,-2.60459E-5,8.32568E-5
19.013163,17.685789,16.915564,16.483124,16.171881,2,0.09361,1.64538E-4
19.248749,19.32744,18.920076,18.906641,18.923136,3,1.29535,1.09078E-3
19.525883,17.321402,16.352999,15.953087,15.565036,2,0.090591,1.60095E-4
18.451582,17.271194,16.575628,16.154875,15.866828,2,0.085117,5.18532E-5
19.471144,18.441914,17.902723,17.710947,17.598206,1,-2.07487E-4,7.40764E-5
19.351105,17.383911,16.316938,15.844781,15.462679,2,0.115604,1.80508E-4
17.78779,18.201921,18.680353,18.981712,19.231506,1,2.52027E-4,1.57264E-4
18.722801,17.631508,17.0837,16.754551,16.568974,2,0.086317,9.64468E-5
18.461266,16.356346,15.311304,14.837127,14.455441,2,0.085065,1.81266E-4
18.773531,17.224976,16.373728,15.921059,15.578784,2,0.078065,2.14194E-4
19.406668,19.56885,19.649094,19.109556,19.058075,3,1.8603,1.38826E-3
19.665588,19.286444,19.128002,18.918779,18.873949,3,1.54431,1.65822E-3
19.40855,17.949913,17.169937,16.745077,16.464146,2,0.076424,9.35215E-5
18.553396,17.502428,16.955742,16.464922,16.358221,2,0.075063,7.58053E-5
19.317919,18.412035,18.070911,17.658339,17.633043,2,0.102834,7.28127E-4
17.911955,16.14216,15.137959,14.588302,14.174682,2,0.053606,1.29438E-4
19.195328,17.310415,16.440119,16.151903,15.756564,2,0.076834,1.52102E-4
18.35413,17.096651,16.415236,16.046206,15.725739,2,0.032794,8.47903E-5
19.520107,18.341356,17.617254,17.252407,16.972055,2,0.078302,8.37477E-5
19.3321,18.382908,17.847111,17.476597,17.343494,2,0.161442,3.66526E-5
19.420673,17.853344,16.960114,16.511553,16.179873,2,0.085305,1.41794E-4
18.234591,17.273247,16.904768,16.610577,16.469677,2,0.062771,7.17936E-5
18.856222,17.566689,16.944355,16.598335,16.391277,2,0.054366,1.88562E-4
18.084658,16.153271,15.143393,14.595912,14.214767,2,0.062534,1.75385E-4
18.467323,18.121305,17.894066,17.846823,17.669945,3,0.857741,1.74012E-3
19.135586,17.964357,17.431559,17.078423,16.851898,2,0.097202,9.82158E-5
19.134718,18.001095,17.453968,17.170603,16.975325,2,0.041543,8.47099E-5
18.30558,17.272198,16.78367,16.440256,16.289169,2,0.076842,8.4648E-5
19.258116,17.231815,16.139961,15.659908,15.247176,2,0.11889,1.86488E-4
19.56856,17.851189,16.960032,16.549309,16.240328,2,0.114136,1.48225E-4
20.311523,20.263216,20.448687,20.869328,21.122099,1,5.32801E-4,4.50494E-4
19.327204,17.386852,16.354616,15.859463,15.481411,2,0.083807,1.60065E-4
17.339319,15.998923,15.299182,14.890045,14.626797,2,0.042818,9.24143E-5
18.918713,18.796175,18.618307,18.686228,18.647587,3,1.06756,1.63762E-3
20.105873,19.360065,18.541353,18.098677,17.712648,3,0.324473,1.80697E-4
17.884413,16.41857,15.712574,15.292298,15.012598,2,0.042155,8.986E-5
18.712313,16.98279,15.980577,15.540638,15.165771,2,0.098983,1.68852E-4
20.134766,19.7213,19.75638,19.440895,19.505138,3,0.612438,1.15825E-3
18.715462,17.457918,16.886631,16.537193,16.298996,2,0.040652,8.40753E-5
20.321774,19.267801,19.492886,19.680258,19.950191,1,-3.76544E-4,1.55094E-4
19.308716,18.009869,17.326658,16.875248,16.619204,2,0.109208,4.83541E-5
18.438011,17.123489,16.450508,16.056332,15.787017,2,0.101912,1.94854E-4
19.244068,17.851065,17.198355,16.784857,16.547098,2,0.054964,1.09908E-4
19.561317,18.032818,17.001896,16.544596,16.228323,2,0.145155,1.36199E-4
18.746094,17.518583,16.948574,16.577808,16.343012,2,0.056616,8.78741E-5
19.31509,18.044538,17.572746,17.247248,17.109591,2,0.076507,9.1509E-5
18.154055,16.382275,15.506319,15.075104,14.824809,2,0.065221,1.60191E-4
21.032942,19.265467,18.584848,18.327562,18.647615,1,-1.99201E-4,6.4526E-5
21.726425,19.203981,18.075054,18.054123,17.436071,1,-5.79191E-5,6.42675E-5
17.926504,16.303097,15.512227,15.093241,14.78071,2,0.046389,1.04304E-4
17.752441,16.346167,15.624531,15.235559,14.94666,2,0.061235,1.62751E-4
19.925318,19.141411,18.848955,18.749271,18.805691,1,-7.13434E-4,9.47384E-5
18.486486,17.049299,16.340973,15.972649,15.784006,2,0.089804,1.88824E-4
19.248817,17.362171,16.316755,15.8691,15.517627,2,0.114778,1.58933E-4
18.766737,17.285652,16.698338,16.337807,16.124306,2,0.061744,2.0923E-4
18.059675,16.654144,16.190187,15.935754,15.964034,1,-6.2899E-5,6.16685E-5
19.519859,18.112053,17.485308,17.109877,16.888262,2,0.069265,1.61762E-4
19.592087,17.728081,16.802832,16.383957,16.067356,2,0.088943,1.55265E-4
19.335957,18.112288,17.328508,16.89435,16.648539,2,0.145464,9.39567E-5
19.139423,17.815266,17.200407,16.824751,16.59593,2,0.043886,8.54727E-5
19.509548,18.161819,17.596882,17.252083,17.053396,2,0.062911,8.03987E-5
18.801361,17.56782,17.137812,16.873205,16.705999,2,0.040004,8.63736E-5
18.733829,16.806376,15.850151,15.375499,15.005946,2,0.079389,1.72227E-4
19.245401,17.703251,16.878109,16.424463,16.094879,2,0.079012,2.03038E-4
19.083485,17.906649,17.429619,17.172163,17.074757,2,0.037257,8.1163E-5
17.902029,17.625032,17.618217,17.505583,17.361547,3,0.441212,2.32622E-3
19.027769,17.1919,16.35795,15.945292,15.61371,2,0.043956,1.61125E-4
18.894323,17.936512,17.506659,17.116369,16.991941,2,0.105069,4.94823E-5
19.431561,18.95396,18.923056,18.9991,19.215866,1,7.05257E-6,1.75295E-4
19.601698,19.565691,19.558319,19.296717,19.380915,3,1.72966,1.62141E-3
20.400118,19.430851,20.259018,18.902687,18.76195,1,-2.3759E-5,8.3882E-5
17.966288,17.860598,17.630983,17.632767,17.71279,3,1.1906,1.74873E-3
19.201691,17.863781,17.149305,16.750853,16.420702,2,0.041434,7.9813E-5
19.319136,19.07099,19.017467,18.768929,18.738445,3,1.62359,1.81407E-3
18.450939,17.819052,17.565878,17.267252,17.249722,2,0.112028,3.7957E-5
19.333975,18.066515,17.340782,16.89349,16.66576,2,0.134376,1.59068E-4
19.451033,18.03994,17.309107,16.883301,16.57539,2,0.065061,8.55612E-5
18.777378,17.640684,17.236032,16.944311,16.801088,2,0.088245,9.49573E-5
19.351892,18.241604,17.758947,17.472828,17.322498,2,0.076498,8.07534E-5
19.451557,18.295809,18.267776,18.209549,18.273495,1,-2.4205E-4,1.42332E-4
18.588833,16.56665,15.620738,15.170627,14.823748,2,0.062127,1.70562E-4
18.510937,16.938757,16.203047,15.84234,15.569677,2,0.06226,1.47762E-4
17.318579,17.696329,18.117521,18.477808,18.780874,1,1.63299E-3,1.25275E-4
18.791328,17.419472,16.665792,16.258297,16.056047,2,0.090917,6.02755E-5
18.760242,16.76897,15.691624,15.225951,14.82808,2,0.114897,1.76646E-4
19.488394,18.148739,17.575993,17.248045,17.116066,2,0.115602,8.61104E-5
19.539989,18.348305,17.649698,17.263138,17.013214,2,0.174224,9.48499E-5
19.073603,18.724617,18.701721,18.809475,18.893728,1,3.2491E-4,1.84234E-4
18.531605,18.485771,18.269306,18.186701,17.737062,3,0.25957,1.04647E-3
19.140961,17.334076,16.362047,15.909511,15.538778,2,0.064755,1.4904E-4
19.292906,18.389305,18.240789,18.261173,18.228369,1,1.35163E-4,1.02847E-4
18.993713,17.767384,17.270544,16.93865,16.688831,2,0.084118,7.89089E-5
19.038551,18.691149,18.774559,18.57778,18.336992,3,0.466306,1.55711E-3
19.533773,18.273445,17.703722,17.364143,17.153595,2,0.091253,1.81191E-4
19.751596,19.747486,19.549126,19.045044,19.144583,3,1.85543,1.10729E-3
19.256124,17.501596,16.417439,15.954518,15.5672,2,0.115294,1.63935E-4
17.427874,15.825591,15.032495,14.610193,14.308516,2,0.054303,1.88709E-4
17.613729,16.467987,15.882981,15.657787,15.585123,2,0.017606,8.33883E-5
19.34795,18.148859,17.502249,17.097601,16.798178,2,0.11568,9.10045E-5
17.408108,16.133995,15.471443,15.081446,14.818146,2,0.073717,1.93888E-4
18.350485,16.306587,15.295485,14.838849,14.475245,2,0.075098,1.80505E-4
19.274185,17.670517,16.866302,16.44813,16.149794,2,0.08073,1.36989E-4
18.577097,16.699816,15.787652,15.354441,15.021322,2,0.067679,1.77278E-4
17.032488,17.439348,17.937895,18.254215,18.5707,1,-9.2379E-4,8.54066E-5
19.735882,19.385313,19.231388,19.221579,19.204027,3,0.94864,1.29775E-3
18.977093,17.261906,16.357817,15.897458,15.557114,2,0.112362,1.39172E-4
19.225706,18.442175,17.938963,17.49008,17.387386,2,0.076516,7.65403E-5
19.480536,17.777693,16.946873,16.560057,16.222683,2,0.067758,1.59389E-4
19.51173,17.944586,17.234932,16.830832,16.491339,2,0.109097,1.44848E-4
19.475779,18.319778,17.778181,17.419533,17.216892,2,0.061541,8.22841E-5
19.152126,17.779633,17.222343,16.88603,16.644337,2,0.122042,8.69899E-5
19.277479,17.956442,17.409327,17.10663,16.998966,2,0.077177,1.51885E-4
19.368271,18.170839,17.747997,17.411043,17.298368,2,0.116849,6.09824E-5
18.367321,16.530249,15.526997,15.04507,14.660297,2,0.089157,1.62033E-4
19.562944,18.045349,17.338799,16.889715,16.600601,2,0.100447,6.08848E-5
17.452297,16.720135,16.137783,15.694791,15.458649,3,0.11859,1.22866E-3
18.794413,17.623884,17.041004,16.599712,16.382689,2,0.068892,7.44317E-5
19.199656,18.230808,18.035511,17.943371,17.86603,1,-4.85218E-5,9.80663E-5
19.218361,19.149797,19.105793,18.884607,18.977213,3,1.73534,1.5737E-3
19.843876,18.797955,18.401653,18.288475,18.267683,1,2.23572E-4,7.62764E-5
18.304348,17.24946,16.657284,16.208708,16.007023,3,0.089633,1.02406E-3
19.13121,17.419689,16.620251,16.169468,15.801526,2,0.05503,1.73392E-4
19.156374,18.158701,17.744482,17.430717,17.335045,2,0.128375,5.50014E-5
18.580366,18.025965,17.491142,17.072754,16.90451,3,0.113683,1.0181E-3
19.434114,18.132481,17.590054,17.240435,17.100115,2,0.068308,7.96988E-5
18.040863,17.236059,17.026646,16.744226,16.673073,2,0.069842,8.25919E-5
20.377041,19.689814,19.479784,19.085997,19.086639,3,0.604559,1.12719E-3
18.885954,16.903654,15.978463,15.547752,15.230193,2,0.061947,1.84484E-4
19.13271,18.073727,17.648726,17.455973,17.455259,2,0.040659,9.32214E-5
19.360117,17.88089,17.122648,16.665932,16.342651,2,0.062401,8.26456E-5
18.879597,18.481855,18.433895,18.471762,18.407829,3,0.718503,1.34472E-3
18.378386,16.619646,15.778479,15.374794,15.04089,2,0.018144,1.12096E-4
18.491592,17.083,16.377317,15.976965,15.661069,2,0.055549,1.61772E-4
19.361122,17.241444,16.167179,15.694914,15.319225,2,0.091784,1.85377E-4
19.315195,18.222277,17.80381,17.553324,17.326973,2,0.050569,1.02233E-4
18.934914,17.566441,17.009783,16.66345,16.464462,2,0.101558,1.93016E-4
19.383303,18.26322,17.767365,17.418938,17.269325,2,0.093589,9.63184E-5
19.389891,17.547983,16.44035,15.953204,15.593254,2,0.136786,1.74459E-4
18.368242,18.661623,19.155491,19.537117,19.655022,1,-1.77042E-4,4.42186E-4
19.693148,19.484379,19.229595,19.162928,19.187828,3,1.12821,1.76521E-3
19.546141,17.699442,16.721609,16.292709,15.946101,2,0.111455,1.41638E-4
24.289312,23.054493,20.726879,19.715818,19.257252,3,1.52,6.66028E-4
18.405685,17.204643,16.96154,16.82095,16.781397,1,-5.28513E-4,6.54567E-5
18.603979,16.946926,16.164669,15.745163,15.413276,2,0.04411,9.31882E-5
19.557911,17.987673,17.16396,16.693857,16.299765,2,0.042666,1.67471E-4
19.567318,17.504356,16.467775,16.019604,15.658472,2,0.09645,1.69452E-4
19.324436,19.159328,19.175661,18.939684,19.000019,3,1.67821,1.97134E-3
20.571016,19.56353,19.738922,19.878271,19.720135,1,2.39789E-4,1.84531E-4
18.589836,17.796204,17.503067,17.180643,17.054916,2,0.061704,7.70409E-5
18.499197,16.68935,15.860191,15.472508,15.155102,2,0.062241,1.51748E-4
18.030052,15.979708,15.000584,14.539102,14.159923,2,0.044287,1.58871E-4
19.179546,17.907295,17.340778,17.007496,16.774662,2,0.083045,8.76817E-5
18.856413,18.768047,18.720938,18.372625,18.421814,3,1.75678,2.32581E-3
18.954428,17.100733,16.133175,15.621826,15.208659,2,0.017801,1.29238E-4
19.461843,18.087584,17.472689,17.079685,16.856497,2,0.134983,1.09212E-4
19.306009,17.348249,16.302162,15.840237,15.462688,2,0.091379,1.40501E-4
18.723881,18.662189,18.960316,19.200222,19.339308,1,1.16317E-5,3.75767E-4
19.545912,18.263964,17.529179,17.086218,16.831865,2,0.114425,1.11575E-4
18.54237,16.679626,15.844722,15.42324,15.109639,2,0.037069,1.61676E-4
19.481022,18.499166,18.068523,17.926012,17.891663,1,-3.49524E-4,7.63315E-5
18.311466,16.856417,16.220026,15.853612,15.619987,2,0.076405,1.28697E-4
18.719458,17.454462,16.858292,16.477514,16.24312,2,0.054263,8.38442E-5
20.26125,19.736731,19.178654,18.916637,18.904335,3,0.227934,9.22072E-4
19.376822,17.571276,16.672054,16.201883,15.858326,2,0.08386,1.38001E-4
19.55599,17.52684,16.485857,16.037046,15.662615,2,0.121667,1.51324E-4
19.289351,18.177929,17.637213,17.299511,17.051426,2,0.076534,8.48619E-5
